[0;34m🧹 Executing environment pre-clean...[0;49m
[0;34m==========================================================[0;49m
[0;32m🚀 Starting Automated Evaluation Loop for: Scenario_A[0;49m
[0;34m==========================================================[0;49m
🖥️  Spinning up Digital Twin Server...
📡 Initializing Edge Node telemetry engine...
🟢 Digital Twin Monitoring Station Active...
[Edge] Calibrating Eigenspace from physical hardware dataset...
[Edge] Discovered 468 files matching the PZT schema in './01_master_dataset'
🌐 Navigating to ns-3 workspace and launching simulation...
[0/2] Re-checking globbed directories...
[Edge] Eigenspace Calibrated! Node successfully bound to PZT Hardware Schema via Real Resistance Channels.
[Main] Ingesting real hardware base vector from baseline file: 45_5.csv
[Main] Transmitting Identity Enrollment Mask (76 stable bits)...

🚀 SHM Vehicle Verification Environment Active. Running: Scenario_A

[Edge] Sent Seq 0 | Tier 1 | Size: 165B
[Edge] Sent Seq 63 | Tier 1 | Size: 165B
[Edge] Sent Seq 64 | Tier 1 | Size: 165B
[Edge] Sent Seq 65 | Tier 1 | Size: 165B
[Edge] Sent Seq 66 | Tier 1 | Size: 165B
[Edge] Sent Seq 67 | Tier 1 | Size: 165B
[Edge] Sent Seq 68 | Tier 1 | Size: 165B
[Edge] Sent Seq 69 | Tier 1 | Size: 165B
[Edge] Sent Seq 70 | Tier 1 | Size: 165B
[Edge] Sent Seq 71 | Tier 1 | Size: 165B
[Edge] Sent Seq 72 | Tier 1 | Size: 165B
[Edge] Sent Seq 73 | Tier 1 | Size: 165B
[Edge] Sent Seq 74 | Tier 1 | Size: 165B
[Edge] Sent Seq 75 | Tier 1 | Size: 165B
[Edge] Sent Seq 76 | Tier 1 | Size: 165B
[Edge] Sent Seq 77 | Tier 1 | Size: 165B
[Edge] Sent Seq 78 | Tier 1 | Size: 165B
[Edge] Sent Seq 79 | Tier 1 | Size: 165B
[Edge] Sent Seq 80 | Tier 1 | Size: 165B
[Edge] Sent Seq 81 | Tier 1 | Size: 165B
[Edge] Sent Seq 82 | Tier 1 | Size: 165B
[Edge] Sent Seq 83 | Tier 1 | Size: 165B
[Edge] Sent Seq 84 | Tier 1 | Size: 165B
[Edge] Sent Seq 85 | Tier 1 | Size: 165B
[Edge] Sent Seq 86 | Tier 1 | Size: 165B
[Edge] Sent Seq 87 | Tier 1 | Size: 165B
[Edge] Sent Seq 88 | Tier 1 | Size: 165B
[Edge] Sent Seq 89 | Tier 1 | Size: 165B
[Edge] Sent Seq 90 | Tier 1 | Size: 165B
[Edge] Sent Seq 91 | Tier 1 | Size: 165B
[Edge] Sent Seq 92 | Tier 1 | Size: 165B
[Edge] Sent Seq 93 | Tier 1 | Size: 165B
[Edge] Sent Seq 94 | Tier 1 | Size: 165B
[Edge] Sent Seq 95 | Tier 1 | Size: 165B
[Edge] Sent Seq 96 | Tier 1 | Size: 165B
[Edge] Sent Seq 97 | Tier 1 | Size: 165B
[Edge] Sent Seq 98 | Tier 1 | Size: 165B
[Edge] Sent Seq 99 | Tier 1 | Size: 165B
[Edge] Sent Seq 100 | Tier 1 | Size: 165B
[Edge] Sent Seq 101 | Tier 1 | Size: 165B
[Edge] Sent Seq 102 | Tier 1 | Size: 165B
[Edge] Sent Seq 103 | Tier 1 | Size: 165B
[Edge] Sent Seq 104 | Tier 1 | Size: 165B
[Edge] Sent Seq 105 | Tier 1 | Size: 165B
[Edge] Sent Seq 106 | Tier 1 | Size: 165B
[Edge] Sent Seq 107 | Tier 1 | Size: 165B
[Edge] Sent Seq 108 | Tier 1 | Size: 165B
[Edge] Sent Seq 109 | Tier 1 | Size: 165B
[Edge] Sent Seq 110 | Tier 1 | Size: 165B
[Edge] Sent Seq 111 | Tier 1 | Size: 165B
[Edge] Sent Seq 112 | Tier 1 | Size: 165B
[Edge] Sent Seq 113 | Tier 1 | Size: 165B
[Edge] Sent Seq 114 | Tier 1 | Size: 165B
[Edge] Sent Seq 115 | Tier 1 | Size: 165B
[Edge] Sent Seq 116 | Tier 1 | Size: 165B
[Edge] Sent Seq 117 | Tier 1 | Size: 165B
[Edge] Sent Seq 118 | Tier 1 | Size: 165B
[Edge] Sent Seq 119 | Tier 1 | Size: 165B
[Edge] Sent Seq 120 | Tier 1 | Size: 165B
[Edge] Sent Seq 121 | Tier 1 | Size: 165B
[Edge] Sent Seq 122 | Tier 1 | Size: 165B
[Edge] Sent Seq 123 | Tier 1 | Size: 165B
[Edge] Sent Seq 124 | Tier 1 | Size: 165B
[Edge] Sent Seq 125 | Tier 1 | Size: 165B
[Edge] Sent Seq 126 | Tier 1 | Size: 165B
[Edge] Sent Seq 127 | Tier 1 | Size: 165B
[Edge] Sent Seq 128 | Tier 1 | Size: 165B
[Edge] Sent Seq 129 | Tier 1 | Size: 165B
[Edge] Sent Seq 130 | Tier 1 | Size: 165B
[Edge] Sent Seq 131 | Tier 1 | Size: 165B
[Edge] Sent Seq 132 | Tier 1 | Size: 165B
[Edge] Sent Seq 133 | Tier 1 | Size: 165B
[Edge] Sent Seq 134 | Tier 1 | Size: 165B
[Edge] Sent Seq 135 | Tier 1 | Size: 165B
[Edge] Sent Seq 136 | Tier 1 | Size: 165B
[Edge] Sent Seq 137 | Tier 1 | Size: 165B
[Edge] Sent Seq 138 | Tier 1 | Size: 165B
[Edge] Sent Seq 139 | Tier 1 | Size: 165B
[Edge] Sent Seq 140 | Tier 1 | Size: 165B
[Edge] Sent Seq 141 | Tier 1 | Size: 165B
[Edge] Sent Seq 142 | Tier 1 | Size: 165B
[Edge] Sent Seq 143 | Tier 1 | Size: 165B
[Edge] Sent Seq 144 | Tier 1 | Size: 165B
[Edge] Sent Seq 145 | Tier 1 | Size: 165B
[Edge] Sent Seq 146 | Tier 1 | Size: 165B
[Edge] Sent Seq 147 | Tier 1 | Size: 165B
[Edge] Sent Seq 148 | Tier 1 | Size: 165B
[Edge] Sent Seq 149 | Tier 1 | Size: 165B
[Edge] Sent Seq 150 | Tier 1 | Size: 165B
[Edge] Sent Seq 151 | Tier 1 | Size: 165B
[Edge] Sent Seq 152 | Tier 1 | Size: 165B
[Edge] Sent Seq 153 | Tier 1 | Size: 165B
[Edge] Sent Seq 154 | Tier 1 | Size: 165B
[Edge] Sent Seq 155 | Tier 1 | Size: 165B
[Edge] Sent Seq 156 | Tier 1 | Size: 165B
[Edge] Sent Seq 157 | Tier 1 | Size: 165B
[Edge] Sent Seq 158 | Tier 1 | Size: 165B
[Edge] Sent Seq 159 | Tier 1 | Size: 165B
[Edge] Sent Seq 160 | Tier 1 | Size: 165B
[Edge] Sent Seq 161 | Tier 1 | Size: 165B
[Edge] Sent Seq 162 | Tier 1 | Size: 165B
[Edge] Sent Seq 163 | Tier 1 | Size: 165B
[Edge] Sent Seq 164 | Tier 1 | Size: 165B
[Edge] Sent Seq 165 | Tier 1 | Size: 165B
[Edge] Sent Seq 166 | Tier 1 | Size: 165B
[Edge] Sent Seq 167 | Tier 1 | Size: 165B
[Edge] Sent Seq 168 | Tier 1 | Size: 165B
[Edge] Sent Seq 169 | Tier 1 | Size: 165B
[Edge] Sent Seq 170 | Tier 1 | Size: 165B
[Edge] Sent Seq 171 | Tier 1 | Size: 165B
[Edge] Sent Seq 172 | Tier 1 | Size: 165B
[Edge] Sent Seq 173 | Tier 1 | Size: 165B
[Edge] Sent Seq 174 | Tier 1 | Size: 165B
[Edge] Sent Seq 175 | Tier 1 | Size: 165B
[Edge] Sent Seq 176 | Tier 1 | Size: 165B
[Edge] Sent Seq 177 | Tier 1 | Size: 165B
[Edge] Sent Seq 178 | Tier 1 | Size: 165B
[Edge] Sent Seq 179 | Tier 1 | Size: 165B
[Edge] Sent Seq 180 | Tier 1 | Size: 165B
[Edge] Sent Seq 181 | Tier 1 | Size: 165B
[Edge] Sent Seq 182 | Tier 1 | Size: 165B
[Edge] Sent Seq 183 | Tier 1 | Size: 165B
[Edge] Sent Seq 184 | Tier 1 | Size: 165B
[1/3] Building CXX object scratch/CMakeFiles/scratch_anasta_sim.dir/anasta_sim.cc.o
[Edge] Sent Seq 185 | Tier 1 | Size: 165B
[Edge] Sent Seq 186 | Tier 1 | Size: 165B
[Edge] Sent Seq 187 | Tier 1 | Size: 165B
[Edge] Sent Seq 188 | Tier 1 | Size: 165B
[Edge] Sent Seq 189 | Tier 1 | Size: 165B
[Edge] Sent Seq 190 | Tier 1 | Size: 165B
[Edge] Sent Seq 191 | Tier 1 | Size: 165B
[Edge] Sent Seq 192 | Tier 1 | Size: 165B
[Edge] Sent Seq 193 | Tier 1 | Size: 165B
[Edge] Sent Seq 194 | Tier 1 | Size: 165B
[Edge] Sent Seq 195 | Tier 1 | Size: 165B
[Edge] Sent Seq 196 | Tier 1 | Size: 165B
[Edge] Sent Seq 197 | Tier 1 | Size: 165B
[Edge] Sent Seq 198 | Tier 1 | Size: 165B
[Edge] Sent Seq 199 | Tier 1 | Size: 165B
[Edge] Sent Seq 200 | Tier 1 | Size: 165B
[Edge] Sent Seq 201 | Tier 1 | Size: 165B
[Edge] Sent Seq 202 | Tier 1 | Size: 165B
[Edge] Sent Seq 203 | Tier 1 | Size: 165B
[Edge] Sent Seq 204 | Tier 1 | Size: 165B
[Edge] Sent Seq 205 | Tier 1 | Size: 165B
[Edge] Sent Seq 206 | Tier 1 | Size: 165B
[Edge] Sent Seq 207 | Tier 1 | Size: 165B
[Edge] Sent Seq 208 | Tier 1 | Size: 165B
[Edge] Sent Seq 209 | Tier 1 | Size: 165B
[Edge] Sent Seq 210 | Tier 1 | Size: 165B
[Edge] Sent Seq 211 | Tier 1 | Size: 165B
[Edge] Sent Seq 212 | Tier 1 | Size: 165B
[Edge] Sent Seq 213 | Tier 1 | Size: 165B
[Edge] Sent Seq 214 | Tier 1 | Size: 165B
[Edge] Sent Seq 215 | Tier 1 | Size: 165B
[Edge] Sent Seq 216 | Tier 1 | Size: 165B
[Edge] Sent Seq 217 | Tier 1 | Size: 165B
[Edge] Sent Seq 218 | Tier 1 | Size: 165B
[Edge] Sent Seq 219 | Tier 1 | Size: 165B
[Edge] Sent Seq 220 | Tier 1 | Size: 165B
[Edge] Sent Seq 221 | Tier 1 | Size: 165B
[Edge] Sent Seq 222 | Tier 1 | Size: 165B
[Edge] Sent Seq 223 | Tier 1 | Size: 165B
[Edge] Sent Seq 224 | Tier 1 | Size: 165B
[Edge] Sent Seq 225 | Tier 1 | Size: 165B
[Edge] Sent Seq 226 | Tier 1 | Size: 165B
[Edge] Sent Seq 227 | Tier 1 | Size: 165B
[Edge] Sent Seq 228 | Tier 1 | Size: 165B
[Edge] Sent Seq 229 | Tier 1 | Size: 165B
[Edge] Sent Seq 230 | Tier 1 | Size: 165B
[Edge] Sent Seq 231 | Tier 1 | Size: 165B
[Edge] Sent Seq 232 | Tier 1 | Size: 165B
[Edge] Sent Seq 233 | Tier 1 | Size: 165B
[Edge] Sent Seq 234 | Tier 1 | Size: 165B
[Edge] Sent Seq 235 | Tier 1 | Size: 165B
[Edge] Sent Seq 236 | Tier 1 | Size: 165B
[Edge] Sent Seq 237 | Tier 1 | Size: 165B
[Edge] Sent Seq 238 | Tier 1 | Size: 165B
[Edge] Sent Seq 239 | Tier 1 | Size: 165B
[Edge] Sent Seq 240 | Tier 1 | Size: 165B
[Edge] Sent Seq 241 | Tier 1 | Size: 165B
[Edge] Sent Seq 242 | Tier 1 | Size: 165B
[Edge] Sent Seq 243 | Tier 1 | Size: 165B
[Edge] Sent Seq 244 | Tier 1 | Size: 165B
[Edge] Sent Seq 245 | Tier 1 | Size: 165B
[Edge] Sent Seq 246 | Tier 1 | Size: 165B
[Edge] Sent Seq 247 | Tier 1 | Size: 165B
[Edge] Sent Seq 248 | Tier 1 | Size: 165B
[Edge] Sent Seq 249 | Tier 1 | Size: 165B
[Edge] Sent Seq 250 | Tier 1 | Size: 165B
[Edge] Sent Seq 251 | Tier 1 | Size: 165B
[Edge] Sent Seq 252 | Tier 1 | Size: 165B
[Edge] Sent Seq 253 | Tier 1 | Size: 165B
[Edge] Sent Seq 254 | Tier 1 | Size: 165B
[Edge] Sent Seq 255 | Tier 1 | Size: 165B
[Edge] Sent Seq 256 | Tier 1 | Size: 165B
[Edge] Sent Seq 257 | Tier 1 | Size: 165B
[Edge] Sent Seq 258 | Tier 1 | Size: 165B
[Edge] Sent Seq 259 | Tier 1 | Size: 165B
[Edge] Sent Seq 260 | Tier 1 | Size: 165B
[Edge] Sent Seq 261 | Tier 1 | Size: 165B
[Edge] Sent Seq 262 | Tier 1 | Size: 165B
[2/3] Linking CXX executable /home/shreyas/Desktop/ns-3-dev/build/scratch/ns3-dev-anasta_sim-default
[Edge] Sent Seq 263 | Tier 1 | Size: 165B
[Edge] Sent Seq 264 | Tier 1 | Size: 165B
[Edge] Sent Seq 265 | Tier 1 | Size: 165B
[Edge] Sent Seq 266 | Tier 1 | Size: 165B
[Edge] Sent Seq 267 | Tier 1 | Size: 165B
[Edge] Sent Seq 268 | Tier 1 | Size: 165B
[Edge] Sent Seq 269 | Tier 1 | Size: 165B
[Edge] Sent Seq 270 | Tier 1 | Size: 165B
[Edge] Sent Seq 271 | Tier 1 | Size: 165B
[Edge] Sent Seq 272 | Tier 1 | Size: 165B
[Edge] Sent Seq 273 | Tier 1 | Size: 165B
[Edge] Sent Seq 274 | Tier 1 | Size: 165B
[Edge] Sent Seq 275 | Tier 1 | Size: 165B
[Edge] Sent Seq 276 | Tier 1 | Size: 165B
[Edge] Sent Seq 277 | Tier 1 | Size: 165B
[Edge] Sent Seq 278 | Tier 1 | Size: 165B
[Edge] Sent Seq 279 | Tier 1 | Size: 165B
[Edge] Sent Seq 280 | Tier 1 | Size: 165B
[Edge] Sent Seq 281 | Tier 1 | Size: 165B
[Edge] Sent Seq 282 | Tier 1 | Size: 165B
[Edge] Sent Seq 283 | Tier 1 | Size: 165B
[Edge] Sent Seq 284 | Tier 1 | Size: 165B
[Edge] Sent Seq 285 | Tier 1 | Size: 165B
[Edge] Sent Seq 286 | Tier 1 | Size: 165B
[Edge] Sent Seq 287 | Tier 1 | Size: 165B
[Edge] Sent Seq 288 | Tier 1 | Size: 165B
[Edge] Sent Seq 289 | Tier 1 | Size: 165B
[Edge] Sent Seq 290 | Tier 1 | Size: 165B
[Edge] Sent Seq 291 | Tier 1 | Size: 165B
[Edge] Sent Seq 292 | Tier 1 | Size: 165B
[Edge] Sent Seq 293 | Tier 1 | Size: 165B
[Edge] Sent Seq 294 | Tier 1 | Size: 165B
[Edge] Sent Seq 295 | Tier 1 | Size: 165B
[Edge] Sent Seq 296 | Tier 1 | Size: 165B
[Edge] Sent Seq 297 | Tier 1 | Size: 165B
[Edge] Sent Seq 298 | Tier 1 | Size: 165B
[Edge] Sent Seq 299 | Tier 1 | Size: 165B
[Edge] Sent Seq 300 | Tier 1 | Size: 165B
[Edge] Sent Seq 301 | Tier 1 | Size: 165B
[Edge] Sent Seq 302 | Tier 1 | Size: 165B
[Edge] Sent Seq 303 | Tier 1 | Size: 165B
[Edge] Sent Seq 304 | Tier 1 | Size: 165B
[Edge] Sent Seq 305 | Tier 1 | Size: 165B
[Edge] Sent Seq 306 | Tier 1 | Size: 165B
[Edge] Sent Seq 307 | Tier 1 | Size: 165B
[Edge] Sent Seq 308 | Tier 1 | Size: 165B
[Edge] Sent Seq 309 | Tier 1 | Size: 165B
[Edge] Sent Seq 310 | Tier 1 | Size: 165B
[Edge] Sent Seq 311 | Tier 1 | Size: 165B
[Edge] Sent Seq 312 | Tier 1 | Size: 165B
[Edge] Sent Seq 313 | Tier 1 | Size: 165B
[Edge] Sent Seq 314 | Tier 1 | Size: 165B
[Edge] Sent Seq 315 | Tier 1 | Size: 165B
[Edge] Sent Seq 316 | Tier 1 | Size: 165B
[Edge] Sent Seq 317 | Tier 1 | Size: 165B
[Edge] Sent Seq 318 | Tier 1 | Size: 165B
[Edge] Sent Seq 319 | Tier 1 | Size: 165B
[Edge] Sent Seq 320 | Tier 1 | Size: 165B
[Edge] Sent Seq 321 | Tier 1 | Size: 165B
[Edge] Sent Seq 322 | Tier 1 | Size: 165B
[Edge] Sent Seq 323 | Tier 1 | Size: 165B
[Edge] Sent Seq 324 | Tier 1 | Size: 165B
[Edge] Sent Seq 325 | Tier 1 | Size: 165B
[Edge] Sent Seq 326 | Tier 1 | Size: 165B
[Edge] Sent Seq 327 | Tier 1 | Size: 165B
[Edge] Sent Seq 328 | Tier 1 | Size: 165B
[Edge] Sent Seq 329 | Tier 1 | Size: 165B
[Edge] Sent Seq 330 | Tier 1 | Size: 165B
[Edge] Sent Seq 331 | Tier 1 | Size: 165B
[Edge] Sent Seq 332 | Tier 1 | Size: 165B
[Edge] Sent Seq 333 | Tier 1 | Size: 165B
[Edge] Sent Seq 334 | Tier 1 | Size: 165B
[Edge] Sent Seq 335 | Tier 1 | Size: 165B
[Edge] Sent Seq 336 | Tier 1 | Size: 165B
[Edge] Sent Seq 337 | Tier 1 | Size: 165B
[Edge] Sent Seq 338 | Tier 1 | Size: 165B
[Edge] Sent Seq 339 | Tier 1 | Size: 165B
[Edge] Sent Seq 340 | Tier 1 | Size: 165B
[Edge] Sent Seq 341 | Tier 1 | Size: 165B
[Edge] Sent Seq 342 | Tier 1 | Size: 165B
[Edge] Sent Seq 343 | Tier 1 | Size: 165B
[Edge] Sent Seq 344 | Tier 1 | Size: 165B
==========================================================
🚀 Real-Time Network Simulation Active: Scenario_A
==========================================================
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 16[Edge] Sent Seq 345 | Tier 1 | Size: 165B
[Edge] Sent Seq 346 | Tier 1 | Size: 165B
[Edge] Sent Seq 347 | Tier 1 | Size: 165B
[Edge] Sent Seq 348 | Tier 1 | Size: 165B
[Edge] Sent Seq 349 | Tier 1 | Size: 165B
[Edge] Sent Seq 350 | Tier 1 | Size: 165B
[Edge] Sent Seq 351 | Tier 1 | Size: 165B
[Edge] Sent Seq 352 | Tier 1 | Size: 165B
[Edge] Sent Seq 353 | Tier 1 | Size: 165B
[Edge] Sent Seq 354 | Tier 1 | Size: 165B
[Edge] Sent Seq 355 | Tier 1 | Size: 165B
[Edge] Sent Seq 356 | Tier 1 | Size: 165B
[Edge] Sent Seq 357 | Tier 1 | Size: 165B
[Edge] Sent Seq 358 | Tier 1 | Size: 165B
[Edge] Sent Seq 359 | Tier 1 | Size: 165B
[Edge] Sent Seq 360 | Tier 1 | Size: 165B
[Edge] Sent Seq 361 | Tier 1 | Size: 165B
[Edge] Sent Seq 362 | Tier 1 | Size: 165B
[Edge] Sent Seq 363 | Tier 1 | Size: 165B
[Edge] Sent Seq 364 | Tier 1 | Size: 165B
[Edge] Sent Seq 365 | Tier 1 | Size: 165B
[Edge] Sent Seq 366 | Tier 1 | Size: 165B
[Edge] Sent Seq 367 | Tier 1 | Size: 165B
